Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> program
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 92

state 70

    (40) expression -> expression LT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 93

state 71

    (41) expression -> expression GE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 94

state 72

    (42) expression -> expression LE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 95

state 73

    (43) expression -> expression AND . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 96

state 74

    (44) expression -> expression OR . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 97

state 75

    (47) expression -> PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 47 (expression -> PLUS expression .)
    PLUS            reduce using rule 47 (expression -> PLUS expression .)
    MINUS           reduce using rule 47 (expression -> PLUS expression .)
    EQ              reduce using rule 47 (expression -> PLUS expression .)
    GT              reduce using rule 47 (expression -> PLUS expression .)
    LT              reduce using rule 47 (expression -> PLUS expression .)
    GE              reduce using rule 47 (expression -> PLUS expression .)
    LE              reduce using rule 47 (expression -> PLUS expression .)
    AND             reduce using rule 47 (expression -> PLUS expression .)
    OR              reduce using rule 47 (expression -> PLUS expression .)
    NEWLINE         reduce using rule 47 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 47 (expression -> PLUS expression .)
    RPAREN          reduce using rule 47 (expression -> PLUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! TIMES           [ reduce using rule 47 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 76

    (46) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 46 (expression -> MINUS expression .)
    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    EQ              reduce using rule 46 (expression -> MINUS expression .)
    GT              reduce using rule 46 (expression -> MINUS expression .)
    LT              reduce using rule 46 (expression -> MINUS expression .)
    GE              reduce using rule 46 (expression -> MINUS expression .)
    LE              reduce using rule 46 (expression -> MINUS expression .)
    AND             reduce using rule 46 (expression -> MINUS expression .)
    OR              reduce using rule 46 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 46 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 46 (expression -> MINUS expression .)
    RPAREN          reduce using rule 46 (expression -> MINUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! TIMES           [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 77

    (45) expression -> NOT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 45 (expression -> NOT expression .)
    PLUS            reduce using rule 45 (expression -> NOT expression .)
    MINUS           reduce using rule 45 (expression -> NOT expression .)
    TIMES           reduce using rule 45 (expression -> NOT expression .)
    DIVIDE          reduce using rule 45 (expression -> NOT expression .)
    EQ              reduce using rule 45 (expression -> NOT expression .)
    GT              reduce using rule 45 (expression -> NOT expression .)
    LT              reduce using rule 45 (expression -> NOT expression .)
    GE              reduce using rule 45 (expression -> NOT expression .)
    LE              reduce using rule 45 (expression -> NOT expression .)
    AND             reduce using rule 45 (expression -> NOT expression .)
    OR              reduce using rule 45 (expression -> NOT expression .)
    NEWLINE         reduce using rule 45 (expression -> NOT expression .)
    RBRACKET        reduce using rule 45 (expression -> NOT expression .)
    RPAREN          reduce using rule 45 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 78

    (48) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    EQ              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 79

    (32) while_statement -> WHILE expression COLON . block
    (33) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 81

    block                          shift and go to state 99

state 80

    (18) register -> ID COLON block .

    TYPE            reduce using rule 18 (register -> ID COLON block .)
    COMMENT         reduce using rule 18 (register -> ID COLON block .)
    MLCOMMENT       reduce using rule 18 (register -> ID COLON block .)
    NEWLINE         reduce using rule 18 (register -> ID COLON block .)
    INT_TYPE        reduce using rule 18 (register -> ID COLON block .)
    FLOAT_TYPE      reduce using rule 18 (register -> ID COLON block .)
    CHAR_TYPE       reduce using rule 18 (register -> ID COLON block .)
    BOOL_TYPE       reduce using rule 18 (register -> ID COLON block .)
    ID              reduce using rule 18 (register -> ID COLON block .)
    IF              reduce using rule 18 (register -> ID COLON block .)
    WHILE           reduce using rule 18 (register -> ID COLON block .)
    DEF             reduce using rule 18 (register -> ID COLON block .)
    $end            reduce using rule 18 (register -> ID COLON block .)
    RBRACE          reduce using rule 18 (register -> ID COLON block .)


state 81

    (33) block -> LBRACE . statement_list RBRACE
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (26) assignment -> . declaration EQUALS expression
    (27) assignment -> . ID EQUALS assignment
    (29) if_statement -> . IF expression COLON block else
    (32) while_statement -> . WHILE expression COLON block
    (28) funct_decl -> . DEF

    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement_list                 shift and go to state 100
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 82

    (21) var_list -> var_list COMMA var_decl .

    COMMA           reduce using rule 21 (var_list -> var_list COMMA var_decl .)
    NEWLINE         reduce using rule 21 (var_list -> var_list COMMA var_decl .)
    EQUALS          reduce using rule 21 (var_list -> var_list COMMA var_decl .)


state 83

    (20) var_decl -> LBRACKET expression RBRACKET . ID

    ID              shift and go to state 101


state 84

    (25) assignment -> ID LBRACKET ID RBRACKET . EQUALS expression

    EQUALS          shift and go to state 102


state 85

    (24) assignment -> ID LBRACKET DECIMAL RBRACKET . EQUALS expression

    EQUALS          shift and go to state 103


state 86

    (29) if_statement -> IF expression COLON block . else
    (30) else -> . NEWLINE ELSE COLON block
    (31) else -> . NEWLINE

    NEWLINE         shift and go to state 105

    else                           shift and go to state 104

state 87

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 34 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    EQ              reduce using rule 34 (expression -> expression PLUS expression .)
    GT              reduce using rule 34 (expression -> expression PLUS expression .)
    LT              reduce using rule 34 (expression -> expression PLUS expression .)
    GE              reduce using rule 34 (expression -> expression PLUS expression .)
    LE              reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 34 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 88

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 35 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    EQ              reduce using rule 35 (expression -> expression MINUS expression .)
    GT              reduce using rule 35 (expression -> expression MINUS expression .)
    LT              reduce using rule 35 (expression -> expression MINUS expression .)
    GE              reduce using rule 35 (expression -> expression MINUS expression .)
    LE              reduce using rule 35 (expression -> expression MINUS expression .)
    AND             reduce using rule 35 (expression -> expression MINUS expression .)
    OR              reduce using rule 35 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 35 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 89

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 36 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    GE              reduce using rule 36 (expression -> expression TIMES expression .)
    LE              reduce using rule 36 (expression -> expression TIMES expression .)
    AND             reduce using rule 36 (expression -> expression TIMES expression .)
    OR              reduce using rule 36 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 36 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 90

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 37 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 91

    (38) expression -> expression EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 38 (expression -> expression EQ expression .)
    EQ              reduce using rule 38 (expression -> expression EQ expression .)
    GT              reduce using rule 38 (expression -> expression EQ expression .)
    LT              reduce using rule 38 (expression -> expression EQ expression .)
    GE              reduce using rule 38 (expression -> expression EQ expression .)
    LE              reduce using rule 38 (expression -> expression EQ expression .)
    AND             reduce using rule 38 (expression -> expression EQ expression .)
    OR              reduce using rule 38 (expression -> expression EQ expression .)
    NEWLINE         reduce using rule 38 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 38 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 38 (expression -> expression EQ expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! PLUS            [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 92

    (39) expression -> expression GT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQ expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    COLON           reduce using rule 39 (expression -> expression GT expression .)
    EQ              reduce using rule 39 (expression -> expression GT expression .)
    GT              reduce using rule 39 (expression -> expression GT expression .)
    LT              reduce using rule 39 (expression -> expression GT expression .)
    GE              reduce using rule 39 (expression -> expression GT expression .)
    LE              reduce using rule 39 (expression -> expression GT expression .)
    AND             reduce using rule 39 (expression -> expression GT expression .)
    OR              reduce using rule 39 (expression -> expression GT expression .)
    NEWLINE         reduce using rule 39 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 39 (expression -> expression GT expression .)
    RPAREN          reduce using rule 39 (expression -> expression GT expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67

  ! PLUS            [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 93

    (40) expression -> expression LT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
